id,name,tags,companies,current_price,original_price,downloads,vote_info,comment
235361,CarX Street,"['高画质', '驾驶', '开放世界', '竞速']","[{'type': 'developer', 'name': 'KAR IKS TEKHNOLODZHIS, OOO'}]",,,70,"{'1': 0, '2': 0, '3': 0, '4': 2, '5': 6}",[]
9070,模拟山羊,"['模拟', '动作', '恶搞', '3D', '开放世界', '搞笑']","[{'type': 'developer', 'name': 'Coffee Stain Studios'}]",,,14430,"{'1': 58, '2': 20, '3': 33, '4': 80, '5': 733}",[]
4844,我的世界: 故事模式,"['剧情', '单机', '沙盒', '高自由度', '开放世界', 'UP主推荐', '谷歌', 'Steam移植', '移植']","[{'type': 'developer', 'name': 'Telltale Games'}]",,,54494,"{'1': 117, '2': 58, '3': 136, '4': 191, '5': 1398}",[]
24921,绝处逢生,"['生存', '开放世界', '沙盒', '射击', '冒险', '动作', '网络工具', '3D', '建造', '角色扮演', 'UP主推荐', '谷歌', '末日']","[{'type': 'developer', 'name': 'HooDoo'}]",,,285790,"{'1': 1026, '2': 721, '3': 1752, '4': 1859, '5': 4199}",[]
55121,僵尸作战模拟,"['射击', '僵尸', '模拟', '沙盒', '生存', 'TPS', '丧尸', '动作', '多人联机', '战争', '开放世界']","[{'type': 'developer', 'name': 'illusiveray'}]",,,0,"{'1': 31, '2': 34, '3': 132, '4': 421, '5': 2013}",[]
41296,潘的世界,"['开放世界', '艺术', '沙盒', '休闲', '冒险', '益智']","[{'type': 'developer', 'name': 'Spelkraft Sthlm AB'}]",,,583,"{'1': 0, '2': 0, '3': 0, '4': 4, '5': 32}",[]
185418,火影忍者：巅峰对决,"['角色扮演', '二次元', '动漫', '开放世界', '3D', '日漫']","[{'type': 'publisher', 'name': '朝夕光年'}]",,,0,"{'1': 283, '2': 478, '3': 384, '4': 370, '5': 1737}",[]
10280,勇士的黎明 -- 混沌之戰 (免费版),"['Roguelike', '像素', '角色扮演', '开放世界', '多人联机', '沙盒', '动作', '单机', '冒险']","[{'type': 'developer', 'name': 'Flame Spirit Software Studio'}]",,,14970,"{'1': 31, '2': 18, '3': 86, '4': 240, '5': 742}",[]
10243,刺客信条：海盗奇航,"['单机', '冒险', '动作', '海盗', '海战', '刺激', '航海', '开放世界', '射击', '网络工具']","[{'type': 'developer', 'name': 'Ubisoft'}]",,,12690,"{'1': 55, '2': 34, '3': 93, '4': 216, '5': 662}",[]
61114,适者生存,"['多人联机', '高画质', '免费', '射击', '开放世界', '动作', '刺激', '冒险', '国产', '3D']","[{'type': 'author', 'name': 'Billion Games studio'}]",,,59,"{'1': 1065, '2': 232, '3': 520, '4': 738, '5': 5619}",[]
60435,辐射之城,"['生存', '高画质', '单机', '僵尸', '开放世界', '沙盒', '冒险']","[{'type': 'developer', 'name': 'Atypical Games'}]",,,12240,"{'1': 14, '2': 7, '3': 26, '4': 71, '5': 332}",[]
60999,像素生存 - Survival Games,"['生存', '末日', '像素', '僵尸', '冒险', '射击', '单机', '丧尸', '开放世界']","[{'type': 'author', 'name': 'JoyDo Entertainment'}, {'type': 'publisher', 'name': 'Riovox'}]",,,6325,"{'1': 44, '2': 38, '3': 111, '4': 167, '5': 215}",[]
234280,鸣潮,"['开放世界', '二次元', '动作', '角色扮演', '冒险', '策略']","[{'type': 'developer', 'name': '库洛游戏'}]",,,0,"{'1': 345, '2': 279, '3': 384, '4': 849, '5': 7948}",[]
181593,代号-UL（测试服）,"['开放世界', '沙盒', '角色扮演', 'MMORPG', '生存']","[{'type': 'author', 'name': '北京欢乐部落'}]",,,1958,"{'1': 286, '2': 107, '3': 182, '4': 214, '5': 282}",[]
180831,王牌战争：文明重启（体验服）,"['多人联机', '生存', '冒险', 'TPS', '射击', '末日', '沙盒', '开放世界']","[{'type': 'author', 'name': '极光工作室'}]",,,0,"{'1': 330, '2': 12, '3': 11, '4': 3, '5': 38}",[]
182338,宠物迷宫（测试服）,"['冒险', '角色扮演', '开放世界']","[{'type': 'developer', 'name': 'DAN游戏'}]",,,0,"{'1': 39, '2': 42, '3': 94, '4': 109, '5': 214}",[]
181956,宠物迷宫,"['宠物', '开放世界', '冒险', '角色扮演']","[{'type': 'developer', 'name': 'DAN游戏'}]",,,0,"{'1': 12, '2': 8, '3': 19, '4': 46, '5': 182}",[]
176791,祖古,"['冒险', '动作', '开放世界', '角色扮演']","[{'type': 'publisher', 'name': '腾讯NEXT IDEA高校游戏创意制作大赛'}, {'type': 'author', 'name': '祖古'}]",,,0,"{'1': 0, '2': 0, '3': 0, '4': 10, '5': 116}",[]
73017,灵魂岛（测试服）,"['生存', '沙盒', '开放世界', '多人联机', '冒险']","[{'type': 'author', 'name': '深圳市掌信传媒科技有限公司'}]",,,0,"{'1': 292, '2': 124, '3': 310, '4': 346, '5': 488}",[]
209273,下一站江湖Ⅱ,"['武侠', '角色扮演', '单机', '开放世界', '即时制']","[{'type': 'publisher', 'name': '忆墨轩网络'}, {'type': 'author', 'name': '白玉京工作室'}]",,,0,"{'1': 32, '2': 9, '3': 65, '4': 228, '5': 1964}",[]
60186,军队战争模拟器,"['战争', '模拟', '单机', '策略', '沙盒', '开放世界']","[{'type': 'developer', 'name': 'Rappid Studios'}]",,,22236,"{'1': 41, '2': 30, '3': 88, '4': 149, '5': 517}",[]
58992,勇闯死人谷 2,"['生存', '丧尸', '开放世界', '射击', '高画质', '僵尸', '单机', 'FPS', '高自由度', '动作', '3D', '冒险', '休闲']","[{'type': 'developer', 'name': 'PIKPOK'}]",,,64717,"{'1': 121, '2': 78, '3': 184, '4': 319, '5': 890}",[]
58310,像素战斗：僵尸突袭,"['僵尸', '射击', '开放世界', '像素', '生存', '单机', '沙盒', '3D', '高自由度', '丧尸', '刺激', 'FPS']","[{'type': 'developer', 'name': 'GS Games Studio'}]",,,26058,"{'1': 38, '2': 39, '3': 119, '4': 269, '5': 616}",[]
216313,圣境之塔,"['MMORPG', '冒险', '多人联机', '开放世界', '二次元', '角色扮演']","[{'type': 'developer', 'name': '里游互娱'}]",,,0,"{'1': 74, '2': 49, '3': 78, '4': 127, '5': 470}",[]
224677,代号：世界,"['开放世界', '角色扮演']","[{'type': 'author', 'name': 'BANGGCHI'}]",,,0,"{'1': 1, '2': 1, '3': 5, '4': 10, '5': 64}",[]
223680,来自星尘,"['买断制', '付费下载', '策略', '回合制', '单机', '美少女', '二次元', '开放世界', '角色扮演']","[{'type': 'developer', 'name': '鹰角网络'}]",,,0,"{'1': 894, '2': 438, '3': 892, '4': 1606, '5': 6093}",[]
221164,虚幻与现实：华夏文明,"['开放世界', '生存', '建造', '沙盒', 'MMORPG', '角色扮演']","[{'type': 'developer', 'name': '华梦游戏工作室'}]",,,2,"{'1': 83, '2': 32, '3': 114, '4': 196, '5': 1399}",[]
212861,Project：棱镜,"['角色扮演', '开放世界', '科幻', '动作']","[{'type': 'developer', 'name': '完美世界游戏'}]",,,0,"{'1': 106, '2': 61, '3': 93, '4': 108, '5': 244}",[]
224267,崩坏：星穹铁道,"['开放世界', '回合制', '角色扮演', '卡牌', '高画质', '二次元', '美少女', '策略', '冒险']","[{'type': 'developer', 'name': 'miHoYo'}]",,,0,"{'1': 1339, '2': 453, '3': 928, '4': 1377, '5': 8371}",[]
148789,代号-UL,"['生存', '沙盒', '开放世界', '角色扮演']","[{'type': 'author', 'name': '北京欢乐部落'}]",,,0,"{'1': 60, '2': 23, '3': 72, '4': 128, '5': 585}",[]
77455,废土行动,"['生存', '僵尸', '沙盒', '模拟经营', '经营', '建造', '开放世界', '多人联机', '丧尸', '策略', '模拟', '角色扮演', '上帝视角', 'PVP', '射击', '动作']","[{'type': 'developer', 'name': 'HODOGAME'}]",,,27798,"{'1': 1427, '2': 252, '3': 349, '4': 292, '5': 909}",[]
205442,我们的星球（测试服）,"['沙盒', '角色扮演', '开放世界']","[{'type': 'author', 'name': '天津五麦科技有限公司'}]",,,0,"{'1': 19, '2': 9, '3': 28, '4': 15, '5': 42}",[]
193230,命运因子,"['生存', '多人联机', '开放世界', '高画质']","[{'type': 'developer', 'name': '网易游戏'}]",,,0,"{'1': 355, '2': 155, '3': 367, '4': 255, '5': 580}",[]
